('THE', 'DT')
('strode', 'VBD')
('wood', 'NN')
('.', '.')
("'Yes", 'CD')
('!', '.')
('I', 'PRP')
('must', 'MD')
('set', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('Boots', 'NNP')
(';', ':')
("'if", 'CD')
('I', 'PRP')
('knew', 'VBD')
('find', 'JJ')
('way', 'NN')
('.', '.')
("'", "''")
('He', 'PRP')
('took', 'VBD')
('long', 'RB')
(',', ',')
('long', 'RB')
('farewell', 'RB')
('Princess', 'NNP')
(',', ',')
('got', 'VBD')
('Giant', 'NNP')
("'s", 'POS')
('door', 'NN')
(',', ',')
('stood', 'VBD')
('Wolf', 'NNP')
('waiting', 'VBG')
('.', '.')
('So', 'RB')
('Boots', 'NNP')
('told', 'VBD')
('happened', 'VBD')
('inside', 'IN')
('house', 'NN')
(',', ',')
('said', 'VBD')
('wished', 'VBN')
('ride', 'RB')
('well', 'RB')
('church', 'NN')
(',', ',')
('knew', 'VBD')
('way', 'NN')
('.', '.')
('So', 'RB')
('Wolf', 'NNP')
('bade', 'VBD')
('jump', 'NN')
('back', 'RB')
(',', ',')
("'d", 'MD')
('soon', 'RB')
('find', 'VB')
('way', 'NN')
(';', ':')
('away', 'RB')
('went', 'VBD')
(',', ',')
('till', 'NN')
('wind', 'NN')
('whistled', 'VBD')
(',', ',')
('hedge', 'NN')
('field', 'NN')
(',', ',')
('hill', 'JJ')
('dale', 'NN')
('.', '.')
('After', 'IN')
('travelled', 'VBN')
('many', 'JJ')
(',', ',')
('many', 'JJ')
('days', 'NNS')
(',', ',')
('came', 'VBD')
('last', 'JJ')
('lake', 'NN')
('.', '.')
('Then', 'RB')
('Prince', 'NNP')
('know', 'NNP')
('get', 'VB')
(',', ',')
('Wolf', 'NNP')
('bade', 'VBD')
('afraid', 'JJ')
(',', ',')
('stick', 'JJ')
(',', ',')
('jumped', 'VBD')
('lake', 'VB')
('Prince', 'NNP')
('back', 'RB')
(',', ',')
('swam', 'NN')
('island', 'NN')
('.', '.')
('So', 'RB')
('came', 'VBD')
('church', 'NN')
(';', ':')
('church', 'NN')
('keys', 'NNS')
('hung', 'VBP')
('high', 'JJ')
(',', ',')
('high', 'JJ')
('top', 'NN')
('tower', 'NN')
(',', ',')
('first', 'JJ')
('Prince', 'NNP')
('know', 'NNP')
('get', 'NN')
('.', '.')
("'You", 'NNS')
('must', 'MD')
('call', 'VB')
('raven', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
('.', '.')
('So', 'RB')
('Prince', 'NNP')
('called', 'VBD')
('raven', 'RB')
(',', ',')
('trice', 'NN')
('raven', 'RB')
('came', 'VBD')
(',', ',')
('flew', 'VBD')
('fetched', 'VBN')
('keys', 'NNS')
(',', ',')
('Prince', 'NNP')
('got', 'VBD')
('church', 'NN')
('.', '.')
('But', 'CC')
('came', 'VBD')
('well', 'RB')
(',', ',')
('lay', 'VBD')
('duck', 'NN')
(',', ',')
('swam', 'NN')
('backwards', 'NNS')
('forwards', 'NNS')
(',', ',')
('Giant', 'NNP')
('said', 'VBD')
('.', '.')
('So', 'RB')
('Prince', 'NNP')
('stood', 'VBD')
('coaxed', 'JJ')
('coaxed', 'NN')
(',', ',')
('till', 'NN')
('came', 'VBD')
(',', ',')
('grasped', 'JJ')
('hand', 'NN')
(';', ':')
('lifted', 'VBN')
('water', 'NN')
('duck', 'NN')
('dropped', 'VBD')
('egg', 'NN')
('well', 'RB')
(',', ',')
('Boots', 'NNP')
('beside', 'RB')
('know', 'VBP')
('get', 'NN')
('.', '.')
("'Well", 'NN')
(',', ',')
('must', 'MD')
('call', 'VB')
('salmon', 'JJ')
('sure', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
(';', ':')
('king', 'VBG')
("'s", 'POS')
('son', 'NN')
('called', 'VBD')
('salmon', 'NN')
(',', ',')
('salmon', 'NN')
('came', 'VBD')
('fetched', 'JJ')
('egg', 'NN')
('bottom', 'NN')
('well', 'RB')
('.', '.')
('Then', 'RB')
('Wolf', 'NNP')
('told', 'VBD')
('squeeze', 'NN')
('egg', 'NN')
(',', ',')
('soon', 'RB')
('ever', 'RB')
('squeezed', 'VBN')
('Giant', 'NNP')
('screamed', 'VBD')
('.', '.')
("'Squeeze", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
(';', ':')
('Prince', 'NNP')
(',', ',')
('Giant', 'NNP')
('screamed', 'VBD')
('still', 'RB')
('piteously', 'RB')
(',', ',')
('begged', 'VBD')
('prayed', 'VBN')
('prettily', 'RB')
('spared', 'VBN')
(',', ',')
('saying', 'VBG')
('would', 'MD')
('Prince', 'VB')
('wished', 'VBN')
('would', 'MD')
('squeeze', 'VB')
('heart', 'NN')
('two', 'CD')
('.', '.')
("'Tell", 'RB')
(',', ',')
('restore', 'VB')
('life', 'NN')
('six', 'CD')
('brothers', 'NNS')
('brides', 'NNS')
(',', ',')
('turned', 'VBD')
('stone', 'NN')
(',', ',')
('spare', 'JJ')
('life', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
('.', '.')
('Yes', 'UH')
(',', ',')
('Giant', 'NNP')
('ready', 'NN')
(',', ',')
('turned', 'VBD')
('six', 'CD')
('brothers', 'NNS')
('king', 'VBG')
("'s", 'POS')
('sons', 'NNS')
(',', ',')
('brides', 'NNS')
("king's", 'VBP')
('daughters', 'NNS')
('.', '.')
("'Now", 'CD')
(',', ',')
('squeeze', 'NN')
('egg', 'NN')
('two', 'CD')
("'", "''")
(',', ',')
('said', 'VBD')
('Wolf', 'NNP')
('.', '.')
('So', 'RB')
('Boots', 'NNP')
('squeezed', 'VBD')
('egg', 'NN')
('pieces', 'NNS')
(',', ',')
('Giant', 'NNP')
('burst', 'NN')
('.', '.')
('Now', 'RB')
(',', ',')
('made', 'VBD')
('end', 'NN')
('Giant', 'NNP')
(',', ',')
('Boots', 'NNP')
('rode', 'VBD')
('back', 'RP')
('wolf', 'NN')
('Giant', 'NNP')
("'s", 'POS')
('house', 'NN')
(',', ',')
('stood', 'VBD')
('six', 'CD')
('brothers', 'NNS')
('alive', 'JJ')
('merry', 'NN')
(',', ',')
('brides', 'NNS')
('.', '.')
('Then', 'RB')
('Boots', 'NNP')
('went', 'VBD')
('hill-', 'JJ')
('side', 'NN')
('bride', 'NN')
(',', ',')
('set', 'VBN')
('home', 'NN')
('father', 'NN')
("'s", 'POS')
('house', 'NN')
('.', '.')
('And', 'CC')
('may', 'MD')
('fancy', 'VB')
('glad', 'VB')
('old', 'JJ')
('king', 'NN')
('saw', 'VBD')
('seven', 'CD')
('sons', 'NNS')
('come', 'VBP')
('back', 'RB')
(',', ',')
('bride', 'NN')
('--', ':')
("'But", 'POS')
('loveliest', 'JJS')
('bride', 'NN')
('bride', 'NN')
('Boots', 'NNP')
(',', ',')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
(',', ',')
("'and", 'CD')
('shall', 'MD')
('sit', 'VB')
('uppermost', 'NN')
('table', 'NN')
(',', ',')
('side', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('sent', 'JJ')
(',', ',')
('called', 'VBN')
('great', 'JJ')
('wedding-feast', 'NN')
(',', ',')
('mirth', 'JJ')
('loud', 'NN')
('long', 'RB')
(',', ',')
('done', 'VBN')
('feasting', 'NN')
(',', ',')
(',', ',')
('still', 'RB')
('.', '.')
