('THE', 'DT')
('lions', 'NNS')
('rose', 'VBD')
('seized', 'JJ')
('Troll', 'NNP')
(',', ',')
('last', 'JJ')
('lad', 'JJ')
('make', 'VBP')
('leave', 'JJ')
('hold', 'NN')
('.', '.')
('That', 'DT')
('night', 'NN')
('Troll', 'NNP')
('began', 'VBD')
('talk', 'VB')
('old', 'JJ')
('dame', 'NN')
('.', '.')
("'", 'POS')
('I', 'PRP')
("'m", 'VBP')
('sure', 'JJ')
('I', 'PRP')
('ca', 'MD')
("n't", 'RB')
('tell', 'VB')
('put', 'VB')
('lad', 'JJ')
('way', 'NN')
('--', ':')
('awfully', 'RB')
('strong', 'JJ')
(';', ':')
('ca', 'MD')
("n't", 'RB')
('think', 'VB')
('way', 'NN')
('?', '.')
("'No", 'CD')
(',', ',')
("'", "''")
('said', 'VBD')
('old', 'JJ')
('dame', 'NN')
(',', ',')
("'if", 'PRP')
('ca', 'MD')
("n't", 'RB')
('tell', 'VB')
(',', ',')
('I', 'PRP')
("'m", 'VBP')
('sure', 'JJ')
('I', 'PRP')
('ca', 'MD')
("n't", 'RB')
('.', '.')
("'", "''")
("'Well", 'RB')
('!', '.')
("'", "''")
('said', 'VBD')
('Troll', 'NNP')
(',', ',')
("'", "''")
('I', 'PRP')
('two', 'CD')
('brothers', 'NNS')
('castle', 'VBP')
(';', ':')
('twelve', 'VB')
('times', 'NNS')
('strong', 'JJ')
('I', 'PRP')
(',', ',')
("'s", 'POS')
('I', 'PRP')
('turned', 'VBD')
('put', 'VBN')
('farm', 'NN')
('.', '.')
('They', 'PRP')
('hold', 'VBP')
('castle', 'JJ')
(',', ',')
('round', 'JJ')
('orchard', 'NN')
('apples', 'NNS')
(',', ',')
('whoever', 'WP')
('eats', 'VBZ')
('apples', 'NNS')
('sleeps', 'NNS')
('three', 'CD')
('days', 'NNS')
('three', 'CD')
('nights', 'NNS')
('.', '.')
('If', 'IN')
('could', 'MD')
('get', 'VB')
('lad', 'JJ')
('go', 'VB')
('fruit', 'NN')
(',', ',')
('would', 'MD')
("n't", 'RB')
('able', 'JJ')
('keep', 'VB')
('tasting', 'VBG')
('apples', 'NNS')
(',', ',')
('soon', 'RB')
('ever', 'RB')
('fell', 'VBD')
('asleep', 'JJ')
('brothers', 'NNS')
('would', 'MD')
('tear', 'VB')
('pieces', 'NNS')
('.', '.')
("'", "''")
('The', 'DT')
('old', 'JJ')
('dame', 'NN')
('said', 'VBD')
('would', 'MD')
('sham', 'VB')
('sick', 'JJ')
(',', ',')
('say', 'VB')
('could', 'MD')
('never', 'RB')
('unless', 'IN')
('tasted', 'JJ')
('apples', 'NNS')
(';', ':')
('set', 'VBN')
('heart', 'NN')
('.', '.')
('All', 'DT')
('lad', 'JJ')
('lay', 'NN')
('listened', 'VBD')
('.', '.')
('When', 'WRB')
('morning', 'NN')
('came', 'VBD')
('old', 'JJ')
('dame', 'NN')
('poorly', 'RB')
('utter', 'JJ')
('word', 'NN')
('groans', 'VBZ')
('sighs', 'NNS')
('.', '.')
('She', 'PRP')
('sure', 'RB')
('never', 'RB')
('well', 'RB')
(',', ',')
('unless', 'IN')
('apples', 'NNS')
('grew', 'VBD')
('orchard', 'RB')
('near', 'IN')
('castle', 'JJ')
('man', 'NN')
("'s", 'POS')
('brothers', 'NNS')
('lived', 'VBD')
(';', ':')
('one', 'CD')
('send', 'NN')
('.', '.')
('Oh', 'UH')
('!', '.')
('lad', 'NN')
('ready', 'JJ')
('go', 'VB')
('instant', 'JJ')
(';', ':')
('eleven', 'CC')
('lions', 'NNS')
('went', 'VBD')
('.', '.')
('So', 'RB')
('came', 'VBD')
('orchard', 'NN')
(',', ',')
('climbed', 'VBD')
('apple', 'NN')
('tree', 'NN')
('ate', 'VBP')
('many', 'JJ')
('apples', 'NNS')
('could', 'MD')
(',', ',')
('scarce', 'VB')
('got', 'VBD')
('fell', 'VBD')
('deep', 'RB')
('sleep', 'NN')
(';', ':')
('lions', 'NNS')
('lay', 'VBP')
('round', 'RP')
('ring', 'NN')
('.', '.')
('The', 'DT')
('third', 'JJ')
('day', 'NN')
('came', 'VBD')
('Troll', 'NNP')
("'s", 'POS')
('brothers', 'NNS')
(',', ',')
('come', 'VBP')
('man', 'NN')
("'s", 'POS')
('shape', 'NN')
('.', '.')
('They', 'PRP')
('came', 'VBD')
('snorting', 'VBG')
('like', 'IN')
('man-eating', 'JJ')
('steeds', 'NNS')
(',', ',')
('wondered', 'VBD')
('dared', 'VBN')
(',', ',')
('said', 'VBD')
('would', 'MD')
('tear', 'VB')
('pieces', 'NNS')
(',', ',')
('small', 'JJ')
('bit', 'NN')
('left', 'VBD')
('.', '.')
('But', 'CC')
('rose', 'VBD')
('lions', 'NNS')
('tore', 'VBP')
('Trolls', 'NNP')
('small', 'JJ')
('pieces', 'NNS')
(',', ',')
('place', 'NN')
('looked', 'VBD')
('dung', 'NN')
('heap', 'NN')
('tossed', 'VBD')
(';', ':')
('finished', 'VBN')
('Trolls', 'NNP')
('lay', 'NN')
('.', '.')
('The', 'DT')
('lad', 'JJ')
('wake', 'NN')
('till', 'NN')
('late', 'JJ')
('afternoon', 'NN')
(',', ',')
('got', 'VBD')
('knees', 'NNS')
('rubbed', 'VBN')
('sleep', 'JJ')
('eyes', 'NNS')
(',', ',')
('began', 'VBD')
('wonder', 'JJR')
('going', 'VBG')
(',', ',')
('saw', 'VBD')
('marks', 'NNS')
('hoofs', 'NN')
('.', '.')
('But', 'CC')
('went', 'VBD')
('towards', 'NNS')
('castle', 'NN')
(',', ',')
('maiden', 'NN')
('looked', 'VBD')
('window', 'JJ')
('seen', 'VBN')
('happened', 'VBN')
(',', ',')
('said', 'VBD')
(':', ':')
("'You", 'NN')
('may', 'MD')
('thank', 'VB')
('stars', 'NNS')
("n't", 'RB')
('tussle', 'VB')
(',', ',')
('else', 'RB')
('must', 'MD')
('lost', 'VB')
('life', 'NN')
('.', '.')
("'", "''")
("'What", 'CD')
('!', '.')
('I', 'PRP')
('lose', 'VBP')
('life', 'NN')
('!', '.')
('No', 'DT')
('fear', 'NN')
(',', ',')
('I', 'PRP')
('think', 'VBP')
(',', ',')
("'", "''")
('said', 'VBD')
('lad', 'NN')
('.', '.')
('So', 'RB')
('begged', 'JJ')
('come', 'NN')
(',', ',')
('might', 'MD')
('talk', 'VB')
(',', ',')
("n't", 'RB')
('seen', 'VBN')
('Christian', 'JJ')
('soul', 'NN')
('ever', 'RB')
('since', 'IN')
('came', 'VBD')
('.', '.')
('But', 'CC')
('opened', 'VBD')
('door', 'JJ')
('lions', 'NNS')
('wanted', 'VBD')
('go', 'NN')
(',', ',')
('got', 'VBD')
('frightened', 'VBN')
('began', 'VBD')
('scream', 'RB')
(',', ',')
('lad', 'JJ')
('let', 'NN')
('lie', 'VB')
('outside', 'JJ')
('.', '.')
('Then', 'RB')
('two', 'CD')
('talked', 'VBD')
('talked', 'NNS')
(',', ',')
('lad', 'NN')
('asked', 'VBD')
('came', 'VBD')
(',', ',')
('lovely', 'RB')
(',', ',')
('could', 'MD')
('put', 'VB')
('ugly', 'RB')
('Trolls', 'NNP')
('.', '.')
('She', 'PRP')
('never', 'RB')
('wished', 'VBD')
(',', ',')
('said', 'VBD')
(';', ':')
("'t", 'NNP')
('quite', 'RB')
('.', '.')
('They', 'PRP')
('seized', 'VBD')
('force', 'NN')
(',', ',')
('King', 'NNP')
("Arabia's", 'NNP')
('daughter', 'NN')
('.', '.')
('So', 'RB')
('talked', 'JJ')
(',', ',')
('last', 'JJ')
('asked', 'VBD')
('would', 'MD')
(';', ':')
('whether', 'IN')
('go', 'VB')
('back', 'RB')
('home', 'NN')
(',', ',')
('whether', 'IN')
('would', 'MD')
('wife', 'NN')
('.', '.')
('Of', 'IN')
('course', 'NN')
('would', 'MD')
(',', ',')
("n't", 'RB')
('go', 'VB')
('home', 'NN')
('.', '.')
('After', 'IN')
('went', 'VBD')
('round', 'NN')
('castle', 'NN')
(',', ',')
('last', 'JJ')
('came', 'VBD')
('great', 'JJ')
('hall', 'NN')
(',', ',')
('Trolls', 'NNP')
("'", 'POS')
('two', 'CD')
('great', 'JJ')
('swords', 'NNS')
('hung', 'VBP')
('high', 'JJ')
('wall', 'NN')
('.', '.')
("'", 'POS')
('I', 'PRP')
('wonder', 'VBP')
('man', 'NN')
('enough', 'JJ')
('wield', 'NN')
('one', 'CD')
(',', ',')
("'", "''")
('said', 'VBD')
('Princess', 'NNP')
('.', '.')
("'Who", 'FW')
('?', '.')
('--', ':')
('I', 'PRP')
('?', '.')
("'", "''")
('said', 'VBD')
('lad', 'NN')
('.', '.')
("''Twould", 'MD')
('pretty', 'VB')
('thing', 'NN')
('I', 'PRP')
('wield', 'VBP')
('one', 'CD')
('.', '.')
("'", "''")
('With', 'IN')
('put', 'VBN')
('two', 'CD')
('three', 'CD')
('chairs', 'NNS')
('one', 'CD')
('a-top', 'NN')
(',', ',')
('jumped', 'VBD')
(',', ',')
('touched', 'VBD')
('biggest', 'JJS')
('sword', 'NN')
('finger', 'NN')
('tips', 'NNS')
(',', ',')
('tossed', 'VBD')
('air', 'NN')
(',', ',')
('caught', 'VBD')
('hilt', 'NN')
(';', ':')
('leapt', 'CC')
(',', ',')
('time', 'NN')
('dealt', 'JJ')
('blow', 'NN')
('floor', 'NN')
('whole', 'JJ')
('hall', 'NN')
('shook', 'NN')
('.', '.')
('After', 'IN')
('thus', 'RB')
('got', 'VBD')
(',', ',')
('thrust', 'JJ')
('sword', 'NN')
('arm', 'NN')
('carried', 'VBD')
('.', '.')
('So', 'RB')
(',', ',')
('lived', 'VBD')
('little', 'JJ')
('castle', 'NN')
(',', ',')
('Princess', 'NNP')
('thought', 'VBD')
('ought', 'MD')
('go', 'VB')
('home', 'NN')
('parents', 'NNS')
(',', ',')
('let', 'VB')
('know', 'VB')
('become', 'VB')
(';', ':')
('loaded', 'JJ')
('ship', 'NN')
(',', ',')
('set', 'VBN')
('sail', 'NN')
('castle', 'NN')
('.', '.')
('After', 'IN')
('gone', 'VBN')
(',', ',')
('lad', 'EX')
('wandered', 'VBD')
('little', 'JJ')
(',', ',')
('called', 'VBN')
('mind', 'NN')
('sent', 'NN')
('errand', 'NN')
('thither', 'NN')
(',', ',')
('come', 'VB')
('fetch', 'NN')
('something', 'NN')
('mother', 'PRP')
("'s", 'VBZ')
('health', 'NN')
(';', ':')
('though', 'IN')
('said', 'VBD')
(',', ',')
("'After", 'NNP')
(',', ',')
('old', 'JJ')
('dame', 'NN')
('bad', 'JJ')
("'s", 'POS')
('right', 'JJ')
('time', 'NN')
("'", 'POS')
('--', ':')
('still', 'RB')
('thought', 'VBD')
('ought', 'MD')
('go', 'VB')
('see', 'NN')
('.', '.')
('So', 'RB')
('went', 'VBD')
('found', 'JJ')
('man', 'NN')
('mother', 'NN')
('quite', 'RB')
('fresh', 'JJ')
('hearty', 'NN')
('.', '.')
("'What", 'DT')
('wretches', 'VBZ')
('live', 'VBP')
('beggarly', 'RB')
('hut', 'VBN')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
('.', '.')
("'Come", 'POS')
('castle', 'NN')
(',', ',')
('shall', 'MD')
('see', 'VB')
('fine', 'JJ')
('fellow', 'NN')
('I', 'PRP')
('.', '.')
("'", "''")
('Well', 'RB')
('!', '.')
('ready', 'JJ')
('go', 'VB')
(',', ',')
('way', 'NN')
('mother', 'NN')
('talked', 'VBD')
(',', ',')
('asked', 'VBD')
(',', ',')
("'How", "''")
('got', 'VBD')
('strong', 'JJ')
('?', '.')
("'", "''")
("'If", 'POS')
('must', 'MD')
('know', 'VB')
(',', ',')
('came', 'VBD')
('blue', 'JJ')
('belt', 'NN')
('lay', 'VBD')
('hill-', 'JJ')
('side', 'NN')
('time', 'NN')
('I', 'PRP')
('begging', 'VBG')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
('.', '.')
("'Have", 'CD')
('got', 'VBD')
('still', 'RB')
('?', '.')
("'", "''")
('asked', 'VBN')
('.', '.')
("'Yes", 'POS')
("'", "''")
('--', ':')
('.', '.')
('It', 'PRP')
('tied', 'VBD')
('round', 'JJ')
('waist', 'NN')
('.', '.')
("'Might", 'MD')
('see', 'VB')
('?', '.')
("'", "''")
("'Yes", 'NNS')
(',', ',')
('might', 'MD')
("'", "''")
(';', ':')
('pulled', 'VBD')
('open', 'JJ')
('waistcoat', 'NN')
('shirt', 'NN')
('show', 'NN')
('.', '.')
('Then', 'RB')
('seized', 'VBD')
('hands', 'NNS')
(',', ',')
('tore', 'NN')
(',', ',')
('twisted', 'VBN')
('round', 'NN')
('fist', 'NN')
('.', '.')
("'Now", 'NN')
("'", "''")
(',', ',')
('cried', 'VBD')
(',', ',')
("'what", 'IN')
('shall', 'MD')
('I', 'PRP')
('wretch', 'VB')
('?', '.')
("I'll", 'NNP')
('give', 'VBP')
('one', 'CD')
('blow', 'NN')
(',', ',')
('dash', 'NN')
('brains', 'NNS')
('!', '.')
("'", "''")
("'Far", 'RB')
('good', 'JJ')
('death', 'NN')
('scamp', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('Troll', 'NNP')
('.', '.')
("'No", 'CD')
('!', '.')
("let's", 'NN')
('first', 'RB')
('burn', 'JJ')
('eyes', 'NNS')
(',', ',')
('turn', 'VBP')
('adrift', 'JJ')
('little', 'JJ')
('boat', 'NN')
('.', '.')
("'", "''")
('So', 'RB')
('burned', 'JJ')
('eyes', 'NNS')
('turned', 'VBD')
('adrift', 'RB')
(',', ',')
('spite', 'JJ')
('prayers', 'NNS')
('tears', 'NNS')
(';', ':')
(',', ',')
('boat', 'NN')
('drifted', 'VBD')
(',', ',')
('lions', 'NNS')
('swam', 'VBP')
(',', ',')
('last', 'JJ')
('laid', 'NN')
('hold', 'NN')
('dragged', 'VBD')
('ashore', 'RB')
('island', 'NN')
(',', ',')
('placed', 'VBD')
('lad', 'JJ')
('fir', 'JJ')
('tree', 'NN')
('.', '.')
('They', 'PRP')
('caught', 'VBD')
('game', 'NN')
(',', ',')
('plucked', 'VBD')
('birds', 'NNS')
('made', 'VBN')
('bed', 'NN')
(';', ':')
('forced', 'VBN')
('eat', 'NN')
('meat', 'NN')
('raw', 'JJ')
(',', ',')
('blind', 'NN')
('.', '.')
('At', 'IN')
('last', 'JJ')
(',', ',')
('one', 'CD')
('day', 'NN')
('biggest', 'JJS')
('lion', 'NN')
('chasing', 'VBG')
('hare', 'NN')
('blind', 'NN')
(',', ',')
('ran', 'VBD')
('straight', 'JJ')
('stock', 'NN')
('stone', 'NN')
(',', ',')
('end', 'NN')
(',', ',')
('ran', 'VBD')
('right', 'RB')
('fir-stump', 'NN')
('tumbled', 'JJ')
('head', 'NN')
('heels', 'NNS')
('across', 'IN')
('field', 'NN')
('right', 'RB')
('spring', 'NN')
(';', ':')
('lo', 'NN')
('!', '.')
('came', 'VBD')
('spring', 'NN')
('saw', 'NN')
('way', 'NN')
('quite', 'RB')
('plain', 'RB')
(',', ',')
('saved', 'VBD')
('life', 'NN')
('.', '.')
("'So", 'CD')
(',', ',')
('!', '.')
("'", "''")
('thought', 'VBN')
('lion', 'NN')
(',', ',')
('went', 'VBD')
('dragged', 'VBN')
('lad', 'NN')
('spring', 'NN')
(',', ',')
('dipped', 'VBD')
('head', 'NN')
('ears', 'NNS')
('.', '.')
('So', 'RB')
(',', ',')
('got', 'VBD')
('sight', 'RB')
(',', ',')
('went', 'VBD')
('shore', 'RB')
('made', 'VBN')
('signs', 'NNS')
('lions', 'NNS')
('lie', 'VBP')
('close', 'RB')
('together', 'RB')
('like', 'IN')
('raft', 'NN')
(';', ':')
('stood', 'CC')
('upon', 'IN')
('backs', 'NNS')
('swam', 'JJ')
('mainland', 'NN')
('.', '.')
('When', 'WRB')
('reached', 'VBN')
('shore', 'RB')
('went', 'VBD')
('birchen', 'NN')
('copse', 'NN')
(',', ',')
('made', 'VBN')
('lions', 'NNS')
('lie', 'RBR')
('quiet', 'JJ')
('.', '.')
('Then', 'RB')
('stole', 'JJ')
('castle', 'NN')
(',', ',')
('like', 'IN')
('thief', 'NN')
(',', ',')
('see', 'NN')
('could', 'MD')
("n't", 'RB')
('lay', 'VB')
('hands', 'NNS')
('belt', 'VBP')
(';', ':')
('got', 'VBD')
('door', 'NN')
(',', ',')
('peeped', 'VBD')
('keyhole', 'NN')
(',', ',')
('saw', 'VBD')
('belt', 'NN')
('hanging', 'VBG')
('door', 'NN')
('kitchen', 'NN')
('.', '.')
('So', 'RB')
('crept', 'JJ')
('softly', 'RB')
('across', 'IN')
('floor', 'NN')
(',', ',')
('one', 'CD')
(';', ':')
('soon', 'RB')
('got', 'VBD')
('hold', 'JJ')
('belt', 'NN')
(',', ',')
('began', 'VBD')
('kick', 'JJ')
('stamp', 'NN')
('though', 'IN')
('mad', 'NN')
('.', '.')
('Just', 'RB')
('mother', 'NN')
('came', 'VBD')
('rushing', 'NN')
('.', '.')
("'Dear", 'JJ')
('heart', 'NN')
(',', ',')
('darling', 'VBG')
('little', 'JJ')
('boy', 'NN')
('!', '.')
('give', 'VB')
('belt', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('.', '.')
("'Thank", 'CD')
('kindly', 'RB')
("'", "''")
(',', ',')
('said', 'VBD')
('.', '.')
("'Now", 'CD')
('shall', 'MD')
('doom', 'VB')
('passed', 'VBN')
("'", "''")
(',', ',')
('fulfilled', 'VBD')
('spot', 'NN')
('.', '.')
('When', 'WRB')
('old', 'JJ')
('Troll', 'NNP')
('heard', 'NN')
(',', ',')
('came', 'VBD')
('begged', 'VBN')
('prayed', 'VBN')
('prettily', 'RB')
('might', 'MD')
('smitten', 'VB')
('death', 'NN')
('.', '.')
("'Well", 'UH')
(',', ',')
('may', 'MD')
('live', 'VB')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
("'but", "''")
('shall', 'MD')
('undergo', 'VB')
('punishment', 'NN')
('gave', 'VBD')
("'", 'POS')
(';', ':')
('burned', 'VBD')
('Troll', 'NNP')
("'s", 'POS')
('eyes', 'NNS')
(',', ',')
('turned', 'VBD')
('adrift', 'RP')
('sea', 'NN')
('little', 'JJ')
('boat', 'NN')
(',', ',')
('lions', 'NNS')
('follow', 'VBP')
('.', '.')
('Now', 'RB')
('lad', 'VBZ')
('alone', 'RB')
(',', ',')
('went', 'VBD')
('longing', 'VBG')
('longing', 'NN')
('Princess', 'NNP')
(';', ':')
('last', 'JJ')
('could', 'MD')
('bear', 'VB')
('longer', 'JJR')
(';', ':')
('must', 'MD')
('set', 'VB')
('seek', 'NN')
(',', ',')
('heart', 'NN')
('bent', 'NN')
('.', '.')
('So', 'RB')
('loaded', 'JJ')
('four', 'CD')
('ships', 'NNS')
('set', 'VBD')
('sail', 'NN')
('Arabia', 'NNP')
('.', '.')
('For', 'IN')
('time', 'NN')
('fair', 'JJ')
('wind', 'NN')
('fine', 'JJ')
('weather', 'NN')
(',', ',')
('lay', 'VBD')
('wind-bound', 'JJ')
('rocky', 'JJ')
('island', 'NN')
('.', '.')
('So', 'RB')
('sailors', 'NNS')
('went', 'VBD')
('ashore', 'RB')
('strolled', 'VBN')
('spend', 'NN')
('time', 'NN')
(',', ',')
('found', 'VBN')
('huge', 'JJ')
('egg', 'NN')
(',', ',')
('almost', 'RB')
('big', 'JJ')
('little', 'JJ')
('house', 'NN')
('.', '.')
('So', 'RB')
('began', 'VBD')
('knock', 'VB')
('large', 'JJ')
('stones', 'NNS')
(',', ',')
(',', ',')
(',', ',')
('could', 'MD')
("n't", 'RB')
('crack', 'VB')
('shell', 'NN')
('.', '.')
('Then', 'RB')
('lad', 'NN')
('came', 'VBD')
('sword', 'JJ')
('see', 'NN')
('noise', 'NN')
(',', ',')
('saw', 'VBD')
('egg', 'NN')
(',', ',')
('thought', 'VBN')
('trifle', 'RB')
('crack', 'NN')
(';', ':')
('gave', 'VBD')
('one', 'CD')
('blow', 'NN')
('egg', 'NN')
('split', 'NN')
(',', ',')
('came', 'VBD')
('chicken', 'RB')
('big', 'JJ')
('elephant', 'NN')
('.', '.')
("'Now", 'CD')
('done', 'VBN')
('wrong', 'JJ')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(';', ':')
("'this", 'CC')
('cost', 'NN')
('us', 'PRP')
('lives', 'VBZ')
("'", "''")
(';', ':')
('asked', 'VBN')
('sailors', 'NNS')
('men', 'NNS')
('enough', 'RB')
('sail', 'VBP')
('Arabia', 'NNP')
('four-and-twenty', 'JJ')
('hours', 'NNS')
('got', 'VBD')
('fine', 'JJ')
('breeze', 'NN')
('.', '.')
('Yes', 'UH')
('!', '.')
('good', 'JJ')
(',', ',')
('said', 'VBD')
(',', ',')
('set', 'VBN')
('sail', 'NN')
('fine', 'NN')
('breeze', 'NN')
(',', ',')
('got', 'VBD')
('Arabia', 'NNP')
('three-and-twenty', 'JJ')
('hours', 'NNS')
('.', '.')
('As', 'IN')
('soon', 'RB')
('landed', 'VBD')
(',', ',')
('lad', 'JJ')
('ordered', 'VBD')
('sailors', 'NNS')
('go', 'VBP')
('bury', 'JJ')
('eyes', 'NNS')
('sandhill', 'NN')
(',', ',')
('could', 'MD')
('barely', 'RB')
('see', 'VB')
('ships', 'NNS')
('.', '.')
('The', 'DT')
('lad', 'NN')
('captains', 'VBZ')
('climbed', 'JJ')
('high', 'JJ')
('crag', 'NN')
('sate', 'NN')
('fir', 'NN')
('.', '.')
('In', 'IN')
('little', 'JJ')
('came', 'VBD')
('great', 'JJ')
('bird', 'NN')
('flying', 'VBG')
('island', 'NN')
('claws', 'NNS')
(',', ',')
('let', 'VB')
('fall', 'VB')
('fleet', 'NN')
(',', ',')
('sunk', 'NN')
('every', 'DT')
('ship', 'NN')
('.', '.')
('After', 'IN')
('done', 'VBN')
(',', ',')
('flew', 'VBD')
('sandhill', 'NN')
('flapped', 'VBN')
('wings', 'NNS')
(',', ',')
('wind', 'VBP')
('nearly', 'RB')
('took', 'VBD')
('heads', 'NNS')
('sailors', 'NNS')
(',', ',')
('flew', 'VBD')
('past', 'IN')
('fir', 'NN')
('force', 'NN')
('turned', 'VBD')
('lad', 'JJ')
('right', 'NN')
(',', ',')
('ready', 'JJ')
('sword', 'NN')
(',', ',')
('gave', 'VBD')
('bird', 'NN')
('one', 'CD')
('blow', 'NN')
('brought', 'VBD')
('dead', 'JJ')
('.', '.')
('After', 'IN')
('went', 'VBD')
('town', 'NN')
(',', ',')
('every', 'DT')
('one', 'CD')
('glad', 'NN')
('king', 'NN')
('got', 'VBD')
('daughter', 'RB')
('back', 'RB')
(';', ':')
('king', 'VBG')
('hidden', 'VB')
('away', 'RB')
('somewhere', 'RB')
(',', ',')
('promised', 'VBD')
('hand', 'NN')
('reward', 'NN')
('one', 'CD')
('could', 'MD')
('find', 'VB')
(',', ',')
('though', 'IN')
('betrothed', 'VBN')
('.', '.')
('Now', 'RB')
('lad', 'JJ')
('went', 'VBD')
('along', 'IN')
('met', 'VBN')
('man', 'NN')
('white', 'JJ')
('bear-skins', 'JJ')
('sale', 'NN')
(',', ',')
('bought', 'VBD')
('one', 'CD')
('hides', 'NNS')
('put', 'VBD')
(';', ':')
('one', 'CD')
('captains', 'NNS')
('take', 'VB')
('iron', 'NN')
('chain', 'NN')
('lead', 'NN')
(',', ',')
('went', 'VBD')
('town', 'NN')
('began', 'VBD')
('play', 'JJ')
('pranks', 'NNS')
('.', '.')
('At', 'IN')
('last', 'JJ')
('news', 'NN')
('came', 'VBD')
('king', 'NN')
("'s", 'POS')
('ears', 'NNS')
(',', ',')
('never', 'RB')
('fun', 'NN')
('town', 'NN')
(',', ',')
('white', 'JJ')
('bear', 'NN')
('danced', 'VBD')
('cut', 'JJ')
('capers', 'NNS')
('bid', 'NN')
('.', '.')
('So', 'RB')
('messenger', 'JJ')
('came', 'VBD')
('say', 'JJ')
('bear', 'NN')
('must', 'MD')
('come', 'VB')
('castle', 'NN')
(',', ',')
('king', 'VBG')
('wanted', 'VBD')
('see', 'NN')
('tricks', 'NNS')
('.', '.')
('So', 'RB')
('got', 'VBD')
('castle', 'JJ')
('every', 'DT')
('one', 'CD')
('afraid', 'NN')
(',', ',')
('beast', 'NN')
('never', 'RB')
('seen', 'VBN')
(';', ':')
('captain', 'NN')
('said', 'VBD')
('danger', 'NN')
('unless', 'IN')
('laughed', 'VBN')
('.', '.')
('They', 'PRP')
('must', 'MD')
("n't", 'RB')
(',', ',')
('else', 'RB')
('would', 'MD')
('tear', 'VB')
('pieces', 'NNS')
('.', '.')
('When', 'WRB')
('king', 'VBG')
('heard', 'RB')
(',', ',')
('warned', 'VBD')
('court', 'NN')
('laugh', 'NN')
('.', '.')
('But', 'CC')
('fun', 'NN')
('going', 'VBG')
(',', ',')
('came', 'VBD')
('one', 'CD')
('king', 'NN')
("'s", 'POS')
('maids', 'NNS')
(',', ',')
('began', 'VBD')
('laugh', 'RB')
('make', 'JJ')
('game', 'NN')
('bear', 'NN')
(',', ',')
('bear', 'VBP')
('flew', 'JJ')
('tore', 'NN')
(',', ',')
('scarce', 'JJ')
('rag', 'NN')
('left', 'VBD')
('.', '.')
('Then', 'RB')
('court', 'NN')
('began', 'VBD')
('bewail', 'JJ')
(',', ',')
('captain', 'NN')
('.', '.')
("'Stuff", 'CD')
('nonsense', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
(';', ':')
("'she", 'CC')
("'s", 'POS')
('maid', 'NN')
(',', ',')
('besides', 'IN')
('affair', 'NN')
('.', '.')
("'", "''")
('When', 'WRB')
('show', 'NN')
(',', ',')
('late', 'JJ')
('night', 'NN')
('.', '.')
("'It", 'NN')
("'s", 'POS')
('good', 'JJ')
('going', 'VBG')
('away', 'RB')
(',', ',')
("'s", 'POS')
('late', 'JJ')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
('.', '.')
("'The", 'CD')
('bear', 'JJ')
('best', 'RB')
('sleep', 'NN')
('.', '.')
("'", "''")
("'Perhaps", 'NNS')
('might', 'MD')
('sleep', 'VB')
('ingle', 'NN')
('kitchen', 'NN')
('fire', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('captain', 'NN')
('.', '.')
("'Nay", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('king', 'NN')
(',', ',')
("'it", "''")
('shall', 'MD')
('sleep', 'VB')
(',', ',')
('shall', 'MD')
('pillows', 'VB')
('cushions', 'NNS')
('sleep', 'VBP')
('.', '.')
("'", "''")
('So', 'RB')
('whole', 'JJ')
('heap', 'NN')
('pillows', 'NNS')
('cushions', 'NNS')
('brought', 'VBD')
(',', ',')
('captain', 'NN')
('bed', 'VBD')
('side-room', 'NN')
('.', '.')
('But', 'CC')
('midnight', 'NN')
('king', 'NN')
('came', 'VBD')
('lamp', 'JJ')
('hand', 'NN')
('big', 'JJ')
('bunch', 'NN')
('keys', 'NNS')
(',', ',')
('carried', 'VBD')
('white', 'JJ')
('bear', 'NN')
('.', '.')
('He', 'PRP')
('passed', 'VBD')
('along', 'RB')
('gallery', 'JJ')
('gallery', 'NN')
(',', ',')
('doors', 'NNS')
('rooms', 'NNS')
(',', ',')
('up-stairs', 'JJ')
('down-stairs', 'NNS')
(',', ',')
('till', 'NN')
('last', 'JJ')
('came', 'VBD')
('pier', 'RB')
('ran', 'JJ')
('sea', 'NN')
('.', '.')
('Then', 'RB')
('king', 'VBG')
('began', 'VBD')
('pull', 'JJ')
('haul', 'NN')
('posts', 'NNS')
('pins', 'NNS')
(',', ',')
('one', 'CD')
('one', 'CD')
(',', ',')
('till', 'EX')
('last', 'JJ')
('little', 'JJ')
('house', 'NN')
('floated', 'VBD')
('water', 'NN')
("'s", 'POS')
('edge', 'NN')
('.', '.')
('There', 'EX')
('kept', 'JJ')
